,"Foreign direct investment, net inflows (% of GDP)",,,
,,,,
,Definition and explanations,,,
,Indicator name,"Foreign direct investment, net inflows (% of GDP)",,
,Definition of indicator,"Foreign direct investment are the net inflows of investment to acquire a lasting management interest (10 percent or more of voting stock) in an enterprise operating in an economy other than that of the investor. It is the sum of equity capital, reinvestment of earnings, other long-term capital, and short-term capital as shown in the balance of payments. This series shows net inflows (new investment inflows less disinvestment) in the reporting economy from foreign investors. Data are in current U.S. dollars. Source: International Monetary Fund, International Financial Statistics and Balance of Payments databases, and World Bank, Global Development Finance.",,
,Unit of measurement,,,
,,,,
,Data source ,,,
,Source organization(s),World Bank,,
,Link to source organization,http://data.worldbank.org/indicator,,
,Complete reference,World Development Indicators,,
,Link to complete reference,http://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS,,
,,,,
,Specific information about this indicator,,,
,Uploader,Gapminder,,
,Time of uploading,31-May-12,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,