,"Industry, value added (% of GDP)",,,
,,,,
,Definition and explanations,,,
,Indicator name,"Industry, value added (% of GDP)",,
,Definition of indicator,"Industry corresponds to ISIC divisions 10-45 and includes manufacturing (ISIC divisions 15-37). It comprises value added in mining, manufacturing (also reported as a separate subgroup), construction, electricity, water, and gas. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 3. Note: For VAB countries, gross value added at factor cost is used as the denominator. Source: World Bank national accounts data, and OECD National Accounts data files.",,
,Unit of measurement,,,
,,,,
,Data source ,,,
,Source organization(s),World Bank,,
,Link to source organization,http://data.worldbank.org/indicator,,
,Complete reference,World Development Indicators,,
,Link to complete reference,http://data.worldbank.org/indicator/NV.IND.TOTL.ZS,,
,,,,
,Specific information about this indicator,,,
,Uploader,Gapminder,,
,Time of uploading,3-Jun-12,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,